
WIO_BG96 - GCC_ARM



[Warning] @,: Compiler version mismatch: Have 7.3.1; expected version >= 6.0.0 and < 7.0.0
Building library mbed-os (WIO_BG96, GCC_ARM)
Scan: mbed-os
Copy: arm_hal_interrupt.h
Copy: Driver_Storage.h
Copy: pana.h
Copy: analogin_api.h
Copy: ns_address.h
Copy: memp_priv.h
Copy: system_MK22F51212.h
Copy: psa_util.h
Copy: LoRaMac.h
Copy: ws_pae_auth.h
Copy: randLIB.h
Copy: cfg_thread_border_router.h
Copy: tls_sec_prot.h
Copy: platform.h
Copy: mbed_semihost_api.h
Copy: slipif.h
Copy: QUECTEL_M26.h
Copy: QSPI.h
Copy: fsl_rtc.h
Copy: ns_fnet_events.h
Copy: thread_management_internal.h
Copy: RawSerial.h
Copy: fnet_ip6.h
Copy: cfg_thread_end_device.h
Copy: pn512_poll.h
Copy: platform_alt.h
Copy: arm_hal_nvm.h
Copy: mpu_api.h
Copy: lp_ticker_api.h
Copy: ipv6_fragmentation.h
Copy: mac_pairwise_key.h
Copy: ws_llc.h
Copy: fsl_ftm.h
Copy: CellularNetwork.h
Copy: LoRaMacCommand.h
Copy: URI.h
Copy: nist_aes_kw.h
Copy: arm_hal_phy.h
Copy: fnet_icmp6.h
Copy: thread_config.h
Copy: USBHID.h
Copy: debug.h
Copy: flash_api.h
Copy: cipv6_fragmenter.h
Copy: rtc_time.h
Copy: core_cm4.h
Copy: protocol.h
Copy: cmsis_armclang.h
Copy: LoRaPHYAU915.h
Copy: err.h
Copy: EthInterface.h
Copy: memory_buffer_alloc.h
Copy: peripheral_clock_defines.h
Copy: NetworkInterface.h
Copy: analogout_api.h
Copy: etharp.h
Copy: ppp_opts.h
Copy: I2CSlave.h
Copy: cmsis_os2.h
Copy: NFCController.h
Copy: thread_common.h
Copy: lowpan6.h
Copy: callback_handler.h
Copy: thread_leader_service.h
Copy: UBLOX_N2XX_CellularStack.h
Copy: cipher.h
Copy: mac_security_mib.h
Copy: icmp.h
Copy: iphc_compress.h
Copy: autoip.h
Copy: mbed_stats.h
Copy: inet.h
Copy: mpu_armv8.h
Copy: wait_api.h
Copy: rf_driver_storage.h
Copy: pan_blacklist_api.h
Copy: thread_tmfcop_lib.h
Copy: fnet_timer.h
Copy: SPI.h
Copy: supp_gkh_sec_prot.h
Copy: def.h
Copy: rtos_idle.h
Copy: cfg_thread_router.h
Copy: SocketStats.h
Copy: ScopedRomWriteLock.h
Copy: fsl_rcm.h
Copy: TCPSocket.h
Copy: Serial.h
Copy: arm_hal_aes.h
Copy: tcp.h
Copy: iso7816_defs.h
Copy: thread_nvm_store.h
Copy: ws_bootstrap.h
Copy: common_functions.h
Copy: TLSSocket.h
Copy: icmpv6.h
Copy: ppp_lwip.h
Copy: thread_resolution_server.h
Copy: ThreadInterface.h
Copy: NanostackEthernetPhy.h
Copy: EMAC.h
Copy: tls_sec_prot_lib.h
Copy: Ticker.h
Copy: net_load_balance_internal.h
Copy: nsapi_ppp.h
Copy: NetStackMemoryManager.h
Copy: thread_meshcop_lib.h
Copy: core_armv8mml.h
Copy: ac_stream.h
Copy: chacha20.h
Copy: camellia.h
Copy: ffconf.h
Copy: QUECTEL_M26_CellularInformation.h
Copy: rsa_internal.h
Copy: thread_extension_bootstrap.h
Copy: rtos_handlers.h
Copy: kv_config.h
Copy: net_thread_test.h
Copy: bignum.h
Copy: AT_CellularInformation.h
Copy: thread_dhcpv6_server.h
Copy: crypto_sizes.h
Copy: LoRaPHYIN865.h
Copy: fnet_comp.h
Copy: semihost_api.h
Copy: pbuf.h
Copy: UBLOX_PPP.h
Copy: event.h
Copy: ns_buffer.h
Copy: mbed.h
Copy: net_fhss.h
Copy: UBLOX_N2XX_CellularSMS.h
Copy: ScopedLock.h
Copy: fsl_dspi.h
Copy: LoRaPHYCN470.h
Copy: cfg_thread_thci.h
Copy: ATCmdParser.h
Copy: WisunInterface.h
Copy: coap_connection_handler.h
Copy: gpio_object.h
Copy: us_ticker_api.h
Copy: ssl.h
Copy: rtx_core_ca.h
Copy: thread_router_bootstrap.h
Copy: eventOS_scheduler.h
Copy: mbed_rtx_conf.h
Copy: ecdsa.h
Copy: nsapi_types.h
Copy: MCR20Overwrites.h
Copy: pana_avp.h
Copy: sec_prot_lib.h
Copy: CellularContext.h
Copy: BlockDevice.h
Copy: cfg_lowpan_border_router_rf_tunnel_ecc_release.h
Copy: x509_crt.h
Copy: cfg_lowpan_router.h
Copy: crypto_types.h
Copy: mle_service_buffer.h
Copy: utest_specification.h
Copy: poly1305.h
Copy: LinkEntry.h
Copy: icmp6.h
Copy: fsl_clock_config.h
Copy: etharp.h
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: supported_targets_tags_old.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: supported_targets_tags.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: doxygen_options.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: targets.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: resources_filenames_targets_toolchains.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: MK22FN512xxx12.ld
Compile [  0.1%]: except.S
Compile [  0.3%]: mbed_tz_context.c
Compile [  0.4%]: mbed_fault_handler.c
Compile [  0.5%]: at24mac.cpp
Compile [  0.6%]: MCR20Drv.c
Compile [  0.8%]: NanostackRfPhyAtmel.cpp
Compile [  0.9%]: NanostackRfPhyMcr20a.cpp
Compile [  1.0%]: rf_configuration.c
Compile [  1.2%]: NanostackRfPhys2lp.cpp
Compile [  1.3%]: ESP8266.cpp
Compile [  1.4%]: AnalogIn.cpp
Compile [  1.5%]: ESP8266Interface.cpp
Compile [  1.7%]: BusIn.cpp
Compile [  1.8%]: BusOut.cpp
Compile [  1.9%]: BusInOut.cpp
Compile [  2.0%]: CAN.cpp
Compile [  2.2%]: Ethernet.cpp
Compile [  2.3%]: I2C.cpp
Compile [  2.4%]: FlashIAP.cpp
Compile [  2.6%]: I2CSlave.cpp
Compile [  2.7%]: InterruptIn.cpp
Compile [  2.8%]: InterruptManager.cpp
Compile [  2.9%]: MbedCRC.cpp
Compile [  3.1%]: QSPI.cpp
Compile [  3.2%]: RawSerial.cpp
Compile [  3.3%]: SPI.cpp
Compile [  3.5%]: SPISlave.cpp
Compile [  3.6%]: Serial.cpp
Compile [  3.7%]: TableCRC.cpp
Compile [  3.8%]: SerialBase.cpp
Compile [  4.0%]: Ticker.cpp
Compile [  4.1%]: Timeout.cpp
Compile [  4.2%]: TimerEvent.cpp
Compile [  4.3%]: Timer.cpp
Compile [  4.5%]: EventQueue.cpp
Compile [  4.6%]: UARTSerial.cpp
Compile [  4.7%]: equeue.c
Compile [  4.9%]: equeue_posix.c
Compile [  5.0%]: equeue_mbed.cpp
Compile [  5.1%]: mbed_shared_queues.cpp
Compile [  5.2%]: ATHandler_factory.cpp
Compile [  5.4%]: AT_CellularBase.cpp
Compile [  5.5%]: ATHandler.cpp
Compile [  5.6%]: AT_CellularDevice.cpp
Compile [  5.8%]: AT_CellularContext.cpp
Compile [  5.9%]: AT_CellularInformation.cpp
Compile [  6.0%]: AT_CellularNetwork.cpp
Compile [  6.1%]: AT_CellularSMS.cpp
Compile [  6.3%]: AT_CellularStack.cpp
Compile [  6.4%]: CellularLog.cpp
Compile [  6.5%]: AT_ControlPlane_netif.cpp
Compile [  6.6%]: CellularUtil.cpp
Compile [  6.8%]: CellularContext.cpp
Compile [  6.9%]: CellularDevice.cpp
[Warning] CellularDevice.cpp@184,31: unused variable 'ptr_data' [-Wunused-variable]
Compile [  7.0%]: GEMALTO_CINTERION.cpp
Compile [  7.2%]: CellularStateMachine.cpp
Compile [  7.3%]: GEMALTO_CINTERION_CellularContext.cpp
Compile [  7.4%]: GEMALTO_CINTERION_CellularInformation.cpp
Compile [  7.5%]: GENERIC_AT3GPP.cpp
Compile [  7.7%]: GEMALTO_CINTERION_CellularStack.cpp
Compile [  7.8%]: SARA4_PPP_CellularNetwork.cpp
Compile [  7.9%]: SARA4_PPP.cpp
Compile [  8.1%]: QUECTEL_BC95.cpp
Compile [  8.2%]: QUECTEL_BC95_CellularContext.cpp
Compile [  8.3%]: QUECTEL_BC95_CellularInformation.cpp
Compile [  8.4%]: QUECTEL_BC95_CellularNetwork.cpp
Compile [  8.6%]: QUECTEL_BC95_CellularStack.cpp
Compile [  8.7%]: QUECTEL_BG96.cpp
Compile [  8.8%]: QUECTEL_BG96_CellularContext.cpp
Compile [  9.0%]: QUECTEL_BG96_CellularInformation.cpp
Compile [  9.1%]: QUECTEL_BG96_CellularNetwork.cpp
Compile [  9.2%]: QUECTEL_BG96_CellularStack.cpp
Compile [  9.3%]: QUECTEL_BG96_ControlPlane_netif.cpp
Compile [  9.5%]: QUECTEL_EC2X.cpp
Compile [  9.6%]: QUECTEL_M26.cpp
Compile [  9.7%]: QUECTEL_M26_CellularContext.cpp
Compile [  9.8%]: QUECTEL_M26_CellularInformation.cpp
Compile [ 10.0%]: QUECTEL_UG96.cpp
Compile [ 10.1%]: QUECTEL_M26_CellularStack.cpp
[Warning] QUECTEL_M26_CellularStack.cpp@421,9: variable 'sent_acked' set but not used [-Wunused-but-set-variable]
[Warning] QUECTEL_M26_CellularStack.cpp@561,39: comparison between signed and unsigned integer expressions [-Wsign-compare]
Compile [ 10.2%]: QUECTEL_UG96_CellularContext.cpp
Compile [ 10.4%]: TELIT_HE910.cpp
Compile [ 10.5%]: UBLOX_AT.cpp
Compile [ 10.6%]: UBLOX_AT_CellularContext.cpp
Compile [ 10.7%]: UBLOX_AT_CellularNetwork.cpp
Compile [ 10.9%]: UBLOX_AT_CellularStack.cpp
Compile [ 11.0%]: UBLOX_N2XX.cpp
Compile [ 11.1%]: UBLOX_N2XX_CellularSMS.cpp
Compile [ 11.3%]: UBLOX_N2XX_CellularContext.cpp
Compile [ 11.4%]: UBLOX_PPP.cpp
Compile [ 11.5%]: UBLOX_N2XX_CellularStack.cpp
Compile [ 11.6%]: DeviceKey.cpp
Compile [ 11.8%]: greentea_metrics.cpp
Compile [ 11.9%]: greentea_serial.cpp
Compile [ 12.0%]: greentea_test_env.cpp
Compile [ 12.1%]: randLIB.c
Compile [ 12.3%]: sn_coap_builder.c
Compile [ 12.4%]: sn_coap_header_check.c
Compile [ 12.5%]: ns_cmdline.c
Compile [ 12.7%]: sn_coap_parser.c
Compile [ 12.8%]: sn_coap_protocol.c
Compile [ 12.9%]: ip_fsc.c
Compile [ 13.0%]: mbed_trace.c
Compile [ 13.2%]: ns_list.c
Compile [ 13.3%]: common_functions.c
Compile [ 13.4%]: ip4tos.c
Compile [ 13.6%]: stoip4.c
Compile [ 13.7%]: stoip6.c
Compile [ 13.8%]: ip6tos.c
Compile [ 13.9%]: nsdynmemLIB.c
Compile [ 14.1%]: ns_nvm_helper.c
Compile [ 14.2%]: mbed-utest-shim.cpp
Compile [ 14.3%]: unity.c
Compile [ 14.5%]: unity_handler.cpp
Compile [ 14.6%]: utest_case.cpp
Compile [ 14.7%]: utest_default_handlers.cpp
Compile [ 14.8%]: utest_greentea_handlers.cpp
Compile [ 15.0%]: utest_shim.cpp
Compile [ 15.1%]: utest_stack_trace.cpp
Compile [ 15.2%]: utest_harness.cpp
Compile [ 15.3%]: utest_types.cpp
Compile [ 15.5%]: LoRaWANInterface.cpp
Compile [ 15.6%]: LoRaWANStack.cpp
Compile [ 15.7%]: LoRaMac.cpp
Compile [ 15.9%]: LoRaMacChannelPlan.cpp
Compile [ 16.0%]: LoRaMacCommand.cpp
Compile [ 16.1%]: LoRaMacCrypto.cpp
Compile [ 16.2%]: LoRaPHYAS923.cpp
Compile [ 16.4%]: LoRaPHY.cpp
Compile [ 16.5%]: LoRaPHYAU915.cpp
Compile [ 16.6%]: LoRaPHYCN779.cpp
Compile [ 16.8%]: LoRaPHYCN470.cpp
Compile [ 16.9%]: LoRaPHYEU433.cpp
Compile [ 17.0%]: LoRaPHYEU868.cpp
Compile [ 17.1%]: LoRaPHYIN865.cpp
Compile [ 17.3%]: LoRaPHYKR920.cpp
Compile [ 17.4%]: LoRaPHYUS915.cpp
Compile [ 17.5%]: LoRaWANTimer.cpp
Compile [ 17.6%]: LWIPInterface.cpp
Compile [ 17.8%]: LWIPInterfaceEMAC.cpp
Compile [ 17.9%]: LWIPInterfaceL3IP.cpp
Compile [ 18.0%]: LWIPMemoryManager.cpp
Compile [ 18.2%]: lwip_checksum.c
Compile [ 18.3%]: lwip_memcpy.c
Compile [ 18.4%]: lwip_sys_arch.c
Compile [ 18.5%]: LWIPStack.cpp
Compile [ 18.7%]: lwip_random.c
Compile [ 18.8%]: lwip_tcp_isn.c
Compile [ 18.9%]: lwip_api_lib.c
Compile [ 19.1%]: lwip_err.c
Compile [ 19.2%]: lwip_api_msg.c
Compile [ 19.3%]: lwip_netbuf.c
Compile [ 19.4%]: lwip_netdb.c
Compile [ 19.6%]: lwip_netifapi.c
Compile [ 19.7%]: lwip_sockets.c
Compile [ 19.8%]: lwip_tcpip.c
Compile [ 19.9%]: lwip_autoip.c
Compile [ 20.1%]: lwip_etharp.c
Compile [ 20.2%]: lwip_dhcp.c
Compile [ 20.3%]: lwip_icmp.c
Compile [ 20.5%]: lwip_igmp.c
Compile [ 20.6%]: lwip_ip4.c
Compile [ 20.7%]: lwip_ip4_addr.c
Compile [ 20.8%]: lwip_ip4_frag.c
Compile [ 21.0%]: lwip_dhcp6.c
Compile [ 21.1%]: lwip_ethip6.c
Compile [ 21.2%]: lwip_icmp6.c
Compile [ 21.4%]: lwip_inet6.c
Compile [ 21.5%]: lwip_ip6.c
Compile [ 21.6%]: lwip_ip6_addr.c
Compile [ 21.7%]: lwip_mld6.c
Compile [ 21.9%]: lwip_ip6_frag.c
Compile [ 22.0%]: lwip_nd6.c
Compile [ 22.1%]: lwip_def.c
Compile [ 22.3%]: lwip_dns.c
Compile [ 22.4%]: lwip_inet_chksum.c
Compile [ 22.5%]: lwip_init.c
Compile [ 22.6%]: lwip_ip.c
Compile [ 22.8%]: lwip_mem.c
Compile [ 22.9%]: lwip_memp.c
Compile [ 23.0%]: lwip_netif.c
Compile [ 23.1%]: lwip_pbuf.c
Compile [ 23.3%]: lwip_raw.c
Compile [ 23.4%]: lwip_stats.c
Compile [ 23.5%]: lwip_sys.c
Compile [ 23.7%]: lwip_tcp.c
Compile [ 23.8%]: lwip_tcp_in.c
Compile [ 23.9%]: lwip_timeouts.c
Compile [ 24.0%]: lwip_tcp_out.c
Compile [ 24.2%]: lwip_udp.c
Compile [ 24.3%]: lwip_ethernet.c
Compile [ 24.4%]: lwip_ethernetif.c
Compile [ 24.6%]: lwip_lowpan6.c
Compile [ 24.7%]: lwip_auth.c
Compile [ 24.8%]: lwip_ccp.c
Compile [ 24.9%]: lwip_chap-md5.c
Compile [ 25.1%]: lwip_chap-new.c
Compile [ 25.2%]: lwip_chap_ms.c
Compile [ 25.3%]: lwip_demand.c
Compile [ 25.4%]: lwip_ecp.c
Compile [ 25.6%]: lwip_eap.c
Compile [ 25.7%]: lwip_eui64.c
Compile [ 25.8%]: lwip_fsm.c
Compile [ 26.0%]: lwip_ipcp.c
Compile [ 26.1%]: lwip_ipv6cp.c
Compile [ 26.2%]: lwip_lcp.c
Compile [ 26.3%]: lwip_magic.c
Compile [ 26.5%]: lwip_mppe.c
Compile [ 26.6%]: lwip_multilink.c
Compile [ 26.7%]: lwip_ppp.c
Compile [ 26.9%]: lwip_pppapi.c
Compile [ 27.0%]: lwip_pppcrypt.c
Compile [ 27.1%]: lwip_pppoe.c
Compile [ 27.2%]: lwip_pppol2tp.c
Compile [ 27.4%]: lwip_pppos.c
Compile [ 27.5%]: lwip_upap.c
Compile [ 27.6%]: lwip_utils.c
Compile [ 27.7%]: lwip_vj.c
Compile [ 27.9%]: lwip_des.c
Compile [ 28.0%]: lwip_arc4.c
Compile [ 28.1%]: lwip_md4.c
Compile [ 28.3%]: lwip_md5.c
Compile [ 28.4%]: lwip_sha1.c
Compile [ 28.5%]: lwip_tools.cpp
Compile [ 28.6%]: ppp_lwip.cpp
Compile [ 28.8%]: mbed_trng.cpp
Compile [ 28.9%]: platform_alt.cpp
Compile [ 29.0%]: aesni.c
Compile [ 29.2%]: arc4.c
Compile [ 29.3%]: aria.c
Compile [ 29.4%]: aes.c
Compile [ 29.5%]: asn1parse.c
Compile [ 29.7%]: base64.c
Compile [ 29.8%]: asn1write.c
Compile [ 29.9%]: blowfish.c
Compile [ 30.1%]: camellia.c
Compile [ 30.2%]: ccm.c
Compile [ 30.3%]: certs.c
Compile [ 30.4%]: chacha20.c
Compile [ 30.6%]: bignum.c
Compile [ 30.7%]: chachapoly.c
Compile [ 30.8%]: cipher.c
Compile [ 30.9%]: cipher_wrap.c
Compile [ 31.1%]: cmac.c
Compile [ 31.2%]: ctr_drbg.c
Compile [ 31.3%]: des.c
Compile [ 31.5%]: dhm.c
Compile [ 31.6%]: debug.c
Compile [ 31.7%]: ecdh.c
Compile [ 31.8%]: ecjpake.c
Compile [ 32.0%]: ecdsa.c
Compile [ 32.1%]: ecp_curves.c
Compile [ 32.2%]: entropy.c
Compile [ 32.4%]: entropy_poll.c
Compile [ 32.5%]: ecp.c
Compile [ 32.6%]: gcm.c
Compile [ 32.7%]: havege.c
Compile [ 32.9%]: error.c
Compile [ 33.0%]: hkdf.c
Compile [ 33.1%]: hmac_drbg.c
Compile [ 33.2%]: md2.c
Compile [ 33.4%]: md4.c
Compile [ 33.5%]: md.c
Compile [ 33.6%]: md5.c
Compile [ 33.8%]: md_wrap.c
Compile [ 33.9%]: memory_buffer_alloc.c
Compile [ 34.0%]: net_sockets.c
Compile [ 34.1%]: nist_kw.c
Compile [ 34.3%]: padlock.c
Compile [ 34.4%]: pem.c
Compile [ 34.5%]: oid.c
Compile [ 34.7%]: pk.c
Compile [ 34.8%]: pk_wrap.c
Compile [ 34.9%]: pkcs11.c
Compile [ 35.0%]: pkcs12.c
Compile [ 35.2%]: pkcs5.c
Compile [ 35.3%]: pkwrite.c
Compile [ 35.4%]: pkparse.c
Compile [ 35.5%]: platform.c
Compile [ 35.7%]: platform_util.c
Compile [ 35.8%]: ripemd160.c
Compile [ 35.9%]: poly1305.c
Compile [ 36.1%]: rsa_internal.c
Compile [ 36.2%]: sha1.c
Compile [ 36.3%]: sha256.c
Compile [ 36.4%]: rsa.c
Compile [ 36.6%]: ssl_cache.c
Compile [ 36.7%]: sha512.c
Compile [ 36.8%]: ssl_ciphersuites.c
Compile [ 37.0%]: ssl_cookie.c
Compile [ 37.1%]: ssl_cli.c
Compile [ 37.2%]: ssl_ticket.c
Compile [ 37.3%]: ssl_srv.c
Compile [ 37.5%]: threading.c
Compile [ 37.6%]: timing.c
Compile [ 37.7%]: version.c
Compile [ 37.9%]: version_features.c
Compile [ 38.0%]: x509.c
Compile [ 38.1%]: x509_create.c
Compile [ 38.2%]: x509_crl.c
Compile [ 38.4%]: x509_crt.c
Compile [ 38.5%]: x509_csr.c
Compile [ 38.6%]: x509write_crt.c
Compile [ 38.7%]: x509write_csr.c
Compile [ 38.9%]: xtea.c
Compile [ 39.0%]: hash_wrappers.c
Compile [ 39.1%]: ssl_tls.c
Compile [ 39.3%]: coap_message_handler.c
Compile [ 39.4%]: coap_connection_handler.c
Compile [ 39.5%]: coap_security_handler.c
Compile [ 39.6%]: coap_service_api.c
Compile [ 39.8%]: CallbackHandler.cpp
Compile [ 39.9%]: LoWPANNDInterface.cpp
Compile [ 40.0%]: MeshInterfaceNanostack.cpp
Compile [ 40.2%]: NanostackEMACInterface.cpp
Compile [ 40.3%]: NanostackEthernetInterface.cpp
Compile [ 40.4%]: NanostackMemoryManager.cpp
Compile [ 40.5%]: ThreadInterface.cpp
Compile [ 40.7%]: ethernet_tasklet.c
Compile [ 40.8%]: WisunInterface.cpp
Compile [ 40.9%]: mesh_system.c
Compile [ 41.0%]: nd_tasklet.c
Compile [ 41.2%]: thread_tasklet.c
Compile [ 41.3%]: wisun_tasklet.c
Compile [ 41.4%]: arm_hal_interrupt.c
Compile [ 41.6%]: arm_hal_random.c
Compile [ 41.7%]: arm_hal_fhss_timer.cpp
Compile [ 41.8%]: cs_nvm.c
Compile [ 41.9%]: arm_hal_timer.cpp
Compile [ 42.1%]: ns_event_loop.c
Compile [ 42.2%]: ns_event_loop_mutex.c
Compile [ 42.3%]: ns_hal_init.c
Compile [ 42.5%]: ns_event_loop_mbed.cpp
Compile [ 42.6%]: nvm_ram.c
Compile [ 42.7%]: event.c
Compile [ 42.8%]: ns_timeout.c
Compile [ 43.0%]: ns_timer.c
Compile [ 43.1%]: Nanostack.cpp
Compile [ 43.2%]: system_timer.c
Compile [ 43.4%]: network_lib.c
Compile [ 43.5%]: protocol_6lowpan.c
Compile [ 43.6%]: protocol_6lowpan_interface.c
Compile [ 43.7%]: cipv6_fragmenter.c
Compile [ 43.9%]: protocol_6lowpan_bootstrap.c
Compile [ 44.0%]: 6lowpan_iphc.c
Compile [ 44.1%]: iphc_compress.c
Compile [ 44.2%]: iphc_decompress.c
Compile [ 44.4%]: lowpan_context.c
Compile [ 44.5%]: beacon_handler.c
Compile [ 44.6%]: mac_data_poll.c
Compile [ 44.8%]: mac_ie_lib.c
Compile [ 44.9%]: mac_helper.c
Compile [ 45.0%]: mac_pairwise_key.c
Compile [ 45.1%]: mac_response_handler.c
Compile [ 45.3%]: mesh.c
Compile [ 45.4%]: nwk_nvm.c
Compile [ 45.5%]: nd_router_object.c
Compile [ 45.7%]: thread_bbr_api.c
Compile [ 45.8%]: thread_beacon.c
Compile [ 45.9%]: thread_border_router_api.c
Compile [ 46.0%]: thread_commissioning_api.c
Compile [ 46.2%]: thread_commissioning_if.c
Compile [ 46.3%]: thread_bootstrap.c
Compile [ 46.4%]: thread_dhcpv6_server.c
Compile [ 46.5%]: thread_diagnostic.c
Compile [ 46.7%]: thread_common.c
Compile [ 46.8%]: thread_discovery.c
Compile [ 46.9%]: thread_host_bootstrap.c
Compile [ 47.1%]: thread_joiner_application.c
Compile [ 47.2%]: thread_lowpower_private_api.c
Compile [ 47.3%]: thread_leader_service.c
Compile [ 47.4%]: thread_management_api.c
Compile [ 47.6%]: thread_management_client.c
Compile [ 47.7%]: thread_management_if.c
Compile [ 47.8%]: thread_mdns.c
Compile [ 48.0%]: thread_meshcop_lib.c
Compile [ 48.1%]: thread_management_server.c
Compile [ 48.2%]: thread_nd.c
Compile [ 48.3%]: thread_mle_message_handler.c
Compile [ 48.5%]: thread_net_config_api.c
Compile [ 48.6%]: thread_neighbor_class.c
Compile [ 48.7%]: thread_network_data_lib.c
Compile [ 48.8%]: thread_network_synch.c
Compile [ 49.0%]: thread_nvm_store.c
Compile [ 49.1%]: thread_resolution_client.c
Compile [ 49.2%]: thread_resolution_server.c
Compile [ 49.4%]: thread_network_data_storage.c
Compile [ 49.5%]: thread_routing.c
Compile [ 49.6%]: thread_router_bootstrap.c
Compile [ 49.7%]: thread_test_api.c
Compile [ 49.9%]: ws_bbr_api.c
Compile [ 50.0%]: adaptation_interface.c
Compile [ 50.1%]: ws_common.c
Compile [ 50.3%]: ws_eapol_auth_relay.c
Compile [ 50.4%]: ws_eapol_pdu.c
Compile [ 50.5%]: ws_bootstrap.c
Compile [ 50.6%]: ws_eapol_relay.c
Compile [ 50.8%]: ws_eapol_relay_lib.c
Compile [ 50.9%]: ws_empty_functions.c
Compile [ 51.0%]: ws_ie_lib.c
Compile [ 51.2%]: ws_management_api.c
Compile [ 51.3%]: ws_llc_data_service.c
Compile [ 51.4%]: ws_mpx_header.c
Compile [ 51.5%]: ws_pae_auth.c
Compile [ 51.7%]: ws_neighbor_class.c
Compile [ 51.8%]: ws_pae_controller.c
Compile [ 51.9%]: ws_pae_lib.c
Compile [ 52.0%]: ws_pae_nvm_data.c
Compile [ 52.2%]: ws_pae_nvm_store.c
Compile [ 52.3%]: ws_test_api.c
Compile [ 52.4%]: ws_pae_supp.c
Compile [ 52.6%]: border_router.c
Compile [ 52.7%]: icmpv6_prefix.c
Compile [ 52.8%]: icmpv6.c
Compile [ 52.9%]: icmpv6_radv.c
Compile [ 53.1%]: ipv6_flow.c
Compile [ 53.2%]: ipv6_fragmentation.c
Compile [ 53.3%]: ipv6.c
Compile [ 53.5%]: ipv6_resolution.c
Compile [ 53.6%]: mld.c
Compile [ 53.7%]: udp.c
Compile [ 53.8%]: buffer_dyn.c
Compile [ 54.0%]: tcp.c
Compile [ 54.1%]: ns_address_internal.c
Compile [ 54.2%]: ns_socket.c
Compile [ 54.3%]: sockbuf.c
Compile [ 54.5%]: DHCPv6_Server_service.c
Compile [ 54.6%]: dhcpv6_client_service.c
Compile [ 54.7%]: mac_fhss_callbacks.c
Compile [ 54.9%]: mac_filter.c
Compile [ 55.0%]: mac_indirect_data.c
Compile [ 55.1%]: mac_header_helper_functions.c
Compile [ 55.2%]: mac_mlme.c
Compile [ 55.4%]: mac_mcps_sap.c
Compile [ 55.5%]: mac_pd_sap.c
Compile [ 55.6%]: mac_timer.c
Compile [ 55.8%]: mac_security_mib.c
Compile [ 55.9%]: sw_mac.c
Compile [ 56.0%]: ethernet_mac_api.c
Compile [ 56.1%]: rf_driver_storage.c
Compile [ 56.3%]: virtual_rf_client.c
Compile [ 56.4%]: serial_mac_api.c
Compile [ 56.5%]: virtual_rf_driver.c
Compile [ 56.6%]: mle.c
Compile [ 56.8%]: mle_tlv.c
Compile [ 56.9%]: mpl.c
Compile [ 57.0%]: protocol_core.c
Compile [ 57.2%]: protocol_core_sleep.c
Compile [ 57.3%]: protocol_stats.c
Compile [ 57.4%]: protocol_timer.c
Compile [ 57.5%]: rpl_data.c
Compile [ 57.7%]: rpl_control.c
Compile [ 57.8%]: rpl_mrhof.c
Compile [ 57.9%]: rpl_objective.c
Compile [ 58.1%]: rpl_of0.c
Compile [ 58.2%]: rpl_downward.c
Compile [ 58.3%]: rpl_policy.c
Compile [ 58.4%]: security_lib.c
Compile [ 58.6%]: eap_protocol.c
Compile [ 58.7%]: rpl_upward.c
Compile [ 58.8%]: pana_avp.c
Compile [ 59.0%]: pana.c
Compile [ 59.1%]: pana_eap_header.c
Compile [ 59.2%]: pana_header.c
Compile [ 59.3%]: pana_client.c
Compile [ 59.5%]: pana_relay_table.c
Compile [ 59.6%]: tls_ccm_crypt.c
Compile [ 59.7%]: pana_server.c
Compile [ 59.8%]: tls_lib.c
Compile [ 60.0%]: eapol_helper.c
Compile [ 60.1%]: kde_helper.c
